,Date,Team Name,Opponent,Result,G,Goals,Assists,Points,Shots,SOG,Man-Up G,GB,TO,CT,FO Won,FOs Taken,Pen,Goals Allowed,Saves,W,L,Clear Pct,Opp_Goals,Opp_Assists,Opp_Points,Opp_Shots,Opp_SOG,Opp_Man-Up G,Opp_GB,Opp_TO,Opp_CT,Opp_FO Won,Opp_FOs Taken,Opp_Pen,Opp_Saves,Opp_Clear Pct,Year,Home,Away,Location,OT,Distance Traveled
245,03242019,drexel, providence,15-9,1,15,9,24,44,29,0,37,18,5,13,28,4,9,12,1,0,0.95,9,4,13,38,21,0,29,17,8,15,28,2,14,0.737,2019,1.0,0.0,Drexel,0.0,
246,03302019,drexel, bryant,9-10,1,9,4,13,31,21,0,21,16,6,8,23,8,10,12,1,0,1.0,10,6,16,42,22,2,33,13,11,15,23,3,12,0.938,2019,0.0,1.0,Bryant,0.0,0.0
247,04062019,drexel, saint josephs,13-15,1,13,9,22,41,25,5,37,17,7,20,31,3,15,7,0,1,0.941,15,10,25,37,22,1,28,17,10,11,31,8,12,0.821,2019,0.0,1.0,Saint Josephs,0.0,0.0
248,04132019,drexel,fairfield,21-9,1,21,10,31,60,36,2,41,12,3,27,34,3,9,11,1,0,0.923,9,5,14,31,20,1,17,11,4,7,34,3,15,0.842,2019,1.0,0.0,Drexel,0.0,
249,04202019,drexel, hofstra,11-10 ,1,13,8,21,36,26,7,32,14,3,15,26,10,12,15,1,0,0.857,12,8,20,39,27,2,31,11,6,11,26,11,13,1.000,2019,1.0,0.0,Drexel,1.0,
250,04272019,drexel,towson,9-11,1,9,7,16,54,26,3,29,18,8,17,24,3,11,8,0,1,0.944,11,9,20,31,19,1,18,17,7,7,24,10,17,0.760,2019,1.0,0.0,Drexel,0.0,
251,05022019,drexel, towson,15-12,1,15,8,23,40,27,2,29,19,6,14,30,3,12,11,0,1,0.941,12,8,20,37,23,3,21,19,12,16,30,7,12,0.875,2019,0.0,1.0,Towson,0.0,0.0
252,05042019,drexel, fairfield,14-16,1,14,6,20,47,31,2,35,19,7,23,33,5,16,11,1,0,0.8,16,7,23,48,27,1,22,13,10,10,33,5,17,0.882,2019,0.0,1.0,Fairfield,0.0,0.0
253,02022019,duke, furman,17-9,1,17,7,24,50,26,1,35,18,3,19,29,4,9,9,0,1,0.818,9,5,14,32,18,0,24,16,8,10,29,4,9,0.952,2019,1.0,0.0,Duke,0.0,
254,02062019,duke, delaware,9-13,1,9,5,14,41,28,1,29,18,8,13,27,3,13,10,0,1,0.75,13,7,20,39,23,1,27,20,3,14,27,6,19,0.680,2019,0.0,1.0,Delaware,0.0,0.0
255,02092019,duke, jacksonville,15-8,1,15,9,24,36,25,1,41,21,10,18,25,4,8,9,1,0,0.75,8,5,13,28,17,2,19,19,15,7,25,4,10,0.783,2019,1.0,0.0,Duke,0.0,
256,02162019,duke,denver,10-9,1,10,5,15,20,12,0,31,22,8,11,23,2,9,9,1,0,0.714,9,3,12,34,18,0,23,16,11,12,23,1,2,0.875,2019,1.0,0.0,Duke,0.0,
257,02232019,duke,penn,17-7,1,17,11,28,45,28,0,34,15,10,17,27,3,7,8,1,0,0.75,7,3,10,32,15,1,25,18,7,10,27,0,11,0.944,2019,1.0,0.0,Duke,0.0,
258,03012019,duke, richmond,11-7,1,11,5,16,44,22,0,30,13,10,14,21,2,7,8,1,0,0.95,7,4,11,30,15,0,17,18,6,7,21,1,11,0.800,2019,1.0,0.0,Duke,0.0,
259,03072019,duke, penn,12-7,1,12,8,20,43,27,1,35,13,6,9,22,5,7,10,0,1,0.947,7,4,11,22,17,2,19,15,3,13,22,3,15,0.625,2019,0.0,1.0,Penn,0.0,0.0
260,03122019,duke,utah,17-11,1,17,9,26,46,30,2,45,16,3,28,31,3,11,7,1,0,0.864,11,8,19,28,18,1,17,10,6,3,31,2,13,0.824,2019,1.0,0.0,Duke,0.0,
261,03162019,duke, loyola maryland,12-10,1,12,9,21,39,27,0,31,10,13,5,24,5,10,7,1,0,0.75,10,5,15,36,17,3,26,25,2,19,24,2,15,0.571,2019,0.0,1.0,Loyola Maryland,0.0,0.0
262,03242019,duke, towson,8-9 ,1,8,3,11,31,20,1,21,15,11,7,18,4,9,12,0,1,0.833,9,6,15,44,21,4,32,16,10,11,18,4,12,0.818,2019,0.0,1.0,Towson,0.0,0.0
263,03302019,duke, cleveland st,8-10,1,8,4,12,42,29,2,29,14,6,9,22,3,10,15,1,0,0.917,10,5,15,41,25,1,28,13,5,13,22,11,21,0.941,2019,0.0,1.0,Cleveland St,0.0,0.0
264,04062019,duke,notre dame,14-8,1,14,10,24,36,27,0,31,13,8,11,26,5,8,9,0,1,1.0,8,3,11,28,17,0,26,16,4,15,26,2,13,0.933,2019,1.0,0.0,Duke,0.0,
265,04132019,duke,virginia,12-7,1,12,8,20,40,28,3,39,15,11,7,22,2,7,12,1,0,0.76,7,4,11,32,19,0,30,17,4,15,22,5,16,0.812,2019,1.0,0.0,Duke,0.0,
266,04202019,duke, notre dame,10-9 ,1,10,6,16,39,21,0,30,20,7,12,22,4,9,11,1,0,0.667,9,5,14,40,20,2,29,16,11,10,22,2,11,0.722,2019,0.0,1.0,Notre Dame,0.0,0.0
267,04272019,duke, virginia,10-12,1,10,5,15,37,28,3,31,12,5,9,26,4,12,15,1,0,0.87,12,6,18,39,27,2,31,16,2,17,26,4,18,0.913,2019,0.0,1.0,Virginia,0.0,0.0
268,05122019,duke,richmond,12-11,1,12,6,18,35,24,2,33,15,5,14,27,3,11,8,1,0,0.846,11,7,18,32,19,0,27,18,11,13,27,3,12,0.933,2019,1.0,0.0,Duke,0.0,
269,05182019,duke,notre dame,14-13 ,1,14,7,21,40,25,1,30,13,3,15,30,4,13,9,1,0,0.963,13,7,20,42,22,3,25,15,5,15,30,3,11,0.857,2019,0.0,1.0,Charlottesville Va,0.0,0.0
270,05252019,duke,virginia,12-13 ,1,12,5,17,47,30,2,36,9,7,12,30,1,13,11,0,1,0.85,13,10,23,54,24,1,44,18,4,18,30,3,18,0.850,2019,1.0,0.0,Duke,0.0,
271,02162019,fairfield,saint josephs,10-21,1,10,8,18,47,23,1,30,13,3,11,34,5,21,7,1,0,0.778,21,13,34,35,28,3,42,17,7,23,34,5,13,0.722,2019,1.0,0.0,Fairfield,0.0,
272,02232019,fairfield,johns hopkins,12-11,1,12,10,22,41,26,4,32,23,6,21,27,2,11,18,1,0,0.571,11,7,18,40,28,0,37,15,17,6,27,5,14,1.000,2019,0.0,1.0,Annapolis Md,0.0,0.0
273,03022019,fairfield,maryland,4-8,1,4,2,6,43,21,0,33,17,8,8,16,1,8,12,1,0,0.708,8,4,12,39,20,0,22,17,6,8,16,3,17,0.958,2019,0.0,1.0,Foxborough Mass,0.0,0.0
274,03052019,fairfield,yale,21-15,1,21,15,36,46,30,2,39,17,11,23,39,3,15,9,0,1,0.857,15,10,25,40,24,2,33,16,8,16,39,6,9,0.625,2019,0.0,1.0,Foxborough Mass,0.0,0.0
275,03092019,fairfield,georgetown,6-19,1,6,4,10,27,14,0,24,19,4,16,29,3,19,9,0,1,0.684,19,13,32,51,28,2,47,11,13,13,29,3,8,1.000,2019,1.0,0.0,Fairfield,0.0,
276,03122019,fairfield, saint josephs,12-11 ,1,12,11,23,42,26,0,28,11,12,7,27,2,11,8,1,0,0.864,11,6,17,35,19,1,32,17,3,20,27,0,14,0.875,2019,0.0,1.0,Saint Josephs,0.0,0.0
277,03152019,fairfield, rutgers,10-9 ,1,10,6,16,48,26,0,40,16,6,17,22,3,9,13,1,0,0.739,9,5,14,32,22,2,29,17,11,5,22,2,16,0.833,2019,0.0,1.0,Rutgers,0.0,0.0
278,03192019,fairfield, njit,18-5,1,18,11,29,56,36,0,45,16,7,21,26,4,5,10,0,1,0.833,5,3,8,28,15,2,26,14,8,5,26,1,18,0.909,2019,1.0,0.0,Fairfield,0.0,
279,03232019,fairfield,villanova,8-12,1,8,5,13,37,22,0,32,17,13,7,23,6,12,11,0,1,0.778,12,8,20,39,23,1,35,22,12,16,23,2,14,0.842,2019,1.0,0.0,Fairfield,0.0,
280,03302019,fairfield,delaware,7-15,1,7,5,12,33,18,0,20,13,5,13,25,1,15,14,1,0,0.882,15,10,25,50,29,1,43,13,6,12,25,0,11,0.909,2019,1.0,0.0,Fairfield,0.0,
281,04062019,fairfield,towson,7-14,1,7,6,13,30,22,1,20,13,12,3,25,2,14,10,0,1,0.81,14,9,23,52,24,2,46,15,6,22,25,4,15,0.882,2019,1.0,0.0,Fairfield,0.0,
282,04132019,fairfield, drexel,9-21,1,9,5,14,31,20,1,17,11,4,7,34,3,21,15,0,1,0.842,21,10,31,60,36,2,41,12,3,27,34,3,11,0.923,2019,1.0,0.0,Fairfield,0.0,
283,04202019,fairfield, massachusetts,8-17,1,8,6,14,42,29,0,30,19,7,14,27,4,17,11,1,0,0.778,17,11,28,43,28,2,32,16,12,13,27,3,21,0.895,2019,1.0,0.0,Fairfield,0.0,
284,04262019,fairfield, villanova,12-13 ,1,9,7,16,28,20,1,27,17,5,7,23,6,11,13,0,1,0.72,11,8,19,42,24,0,29,15,6,16,23,5,11,0.920,2019,0.0,1.0,Villanova,1.0,0.0
285,02022019,furman, delaware,9-17,1,9,5,14,32,18,0,24,16,8,10,29,4,17,9,0,1,0.952,17,7,24,50,26,1,35,18,3,19,29,4,9,0.818,2019,0.0,1.0,Delaware,0.0,0.0
286,02092019,furman, hofstra,10-14,1,10,6,16,33,23,3,35,12,7,6,27,3,14,20,1,0,0.889,14,7,21,46,34,2,34,18,6,21,27,7,13,0.850,2019,0.0,1.0,Hofstra,0.0,0.0
287,02162019,furman,sacred heart,11-18,1,11,5,16,37,23,1,49,23,8,17,32,9,18,12,0,1,0.739,18,11,29,47,30,3,65,21,11,15,32,3,12,0.708,2019,1.0,0.0,Furman,0.0,
288,02192019,furman,canisius,12-10,1,12,9,21,37,26,0,27,16,9,10,26,2,10,13,0,1,0.722,10,6,16,33,23,2,30,20,7,16,26,1,14,0.842,2019,1.0,0.0,Furman,0.0,
289,02242019,furman, towson,26-6,1,26,16,42,54,43,1,43,19,14,18,35,2,6,11,0,1,0.724,6,2,8,36,17,1,30,26,9,17,35,1,17,0.577,2019,0.0,1.0,Towson,0.0,0.0
290,03022019,furman,utah,7-8,1,7,4,11,44,24,0,22,16,12,12,18,3,8,5,0,1,0.769,8,3,11,28,13,1,20,21,7,6,18,4,17,0.760,2019,1.0,0.0,Furman,0.0,
291,03052019,furman, north carolina,14-15 ,1,6,4,10,23,15,0,25,20,11,10,26,6,18,15,0,1,0.818,18,12,30,50,33,4,34,16,5,16,26,1,9,0.864,2019,0.0,1.0,North Carolina,1.0,0.0
292,03162019,furman,sacred heart,8-13,1,8,2,10,30,19,1,31,19,12,9,25,4,13,17,0,1,0.857,13,7,20,48,30,2,38,19,11,16,25,2,11,0.704,2019,0.0,1.0,Baltimore Md,0.0,0.0
293,03232019,furman,canisius,13-14 ,1,7,4,11,31,16,0,24,20,9,5,21,0,11,11,0,1,0.769,11,6,17,37,22,0,36,21,10,16,21,2,9,0.840,2019,0.0,1.0,Wayne Pa,1.0,0.0
294,03302019,furman, high point,10-17,1,10,7,17,37,24,1,31,15,7,13,30,3,17,9,0,1,0.808,17,10,27,47,26,2,36,18,7,17,30,2,14,0.905,2019,1.0,0.0,Furman,0.0,
295,04062019,furman,penn st,15-14,1,15,7,22,36,28,1,29,10,10,4,33,7,14,21,0,1,0.828,14,6,20,54,35,0,43,18,5,29,33,2,13,0.875,2019,0.0,1.0,Bethesda Md,0.0,0.0
296,04132019,furman,bellarmine,12-15,1,12,6,18,38,24,2,34,14,10,15,31,2,15,10,1,0,0.81,15,9,24,46,25,1,35,17,3,16,31,5,12,0.905,2019,1.0,0.0,Furman,0.0,
297,04202019,furman, vmi,10-11,1,10,4,14,28,16,1,25,21,10,7,26,5,11,19,1,0,0.68,11,6,17,45,30,1,39,18,10,19,26,3,6,0.880,2019,0.0,1.0,VMI,0.0,0.0
298,04272019,furman, mercer,20-6,1,20,13,33,52,32,2,36,17,13,9,29,4,6,18,1,0,0.833,6,3,9,42,24,2,35,19,5,20,29,3,12,0.714,2019,0.0,1.0,Mercer,0.0,0.0
0,02032018,air force, denver,4-18,1,4,1,5,26,14,1,23,13,2,16,26,1,18,9,0,1,0.667,18,12,30,38,27,1,32,7,9,10,26,5,10,0.944,2018,1.0,0.0,Air Force,0.0,
1,02102018,air force,denver,5-11,1,5,2,7,31,14,1,14,14,3,9,18,2,11,12,0,1,0.8,11,8,19,33,23,1,24,5,3,9,18,1,9,1.000,2018,1.0,0.0,Air Force,0.0,
2,02172018,air force, marist,8-7,1,8,4,12,42,21,0,23,9,4,12,19,3,7,8,1,0,0.923,7,5,12,22,15,0,12,9,4,7,19,4,13,0.917,2018,0.0,1.0,Marist,0.0,0.0
3,02232018,air force,cleveland st,7-8,1,7,2,9,30,19,0,21,14,7,11,17,2,8,9,0,1,0.929,8,5,13,30,17,1,14,11,3,6,17,1,12,1.000,2018,1.0,0.0,Air Force,0.0,
4,03032018,air force, canisius,9-15,1,9,4,13,28,20,1,18,13,3,16,28,6,15,10,0,1,0.692,15,11,26,43,25,5,29,8,3,12,28,3,11,0.857,2018,1.0,0.0,Air Force,0.0,
5,03092018,air force, michigan,9-14,1,9,4,13,25,16,1,26,16,6,14,26,3,14,6,0,1,0.667,14,6,20,37,20,1,24,13,12,12,26,4,7,0.692,2018,0.0,1.0,Michigan,0.0,0.0
6,03112018,air force, detroit mercy,9-7,1,9,2,11,33,20,1,27,9,6,5,18,4,7,13,1,0,1.0,7,3,10,35,20,1,28,16,8,13,18,3,11,0.800,2018,0.0,1.0,Detroit Mercy,0.0,0.0
7,03172018,air force, furman,11-6,1,11,6,17,44,23,0,27,12,8,16,20,3,6,2,1,0,0.929,6,3,9,16,8,1,21,14,5,4,20,2,12,0.938,2018,1.0,0.0,Air Force,0.0,
8,03242018,air force, yale,7-9,1,7,6,13,33,19,0,26,16,7,11,20,5,9,9,0,1,0.895,9,6,15,29,18,3,22,13,8,9,20,1,12,0.778,2018,1.0,0.0,Air Force,0.0,
9,03272018,air force, cornell,5-23,1,5,2,7,19,11,1,18,15,4,10,31,2,23,7,0,1,0.529,23,17,40,37,30,1,35,8,7,21,31,3,6,0.933,2018,0.0,1.0,Cornell,0.0,0.0
10,03312018,air force, bellarmine,9-7,1,9,5,14,31,21,0,14,9,3,11,19,4,7,6,1,0,0.909,7,5,12,23,13,1,14,13,6,8,19,0,12,0.583,2018,0.0,1.0,Bellarmine,0.0,0.0
11,04072018,air force, jacksonville,12-13,1,12,6,18,28,20,1,17,12,8,9,28,4,13,8,0,1,0.824,13,6,19,34,21,1,32,13,9,19,28,2,8,0.647,2018,0.0,1.0,Jacksonville,0.0,0.0
12,04142018,air force, vmi,11-3,1,11,5,16,33,22,1,23,11,5,15,17,1,3,8,1,0,0.769,3,1,4,16,11,0,12,10,5,2,17,3,11,0.867,2018,1.0,0.0,Air Force,0.0,
13,04212018,air force,high point,6-7,1,6,4,10,37,15,0,18,10,6,6,16,2,7,9,0,1,0.923,7,3,10,27,16,2,22,10,4,10,16,1,9,1.000,2018,1.0,0.0,Air Force,0.0,
14,04282018,air force, richmond,6-12,1,6,0,6,26,12,1,16,11,4,9,20,6,12,10,0,1,0.846,12,8,20,32,22,3,20,10,6,11,20,3,6,0.941,2018,0.0,1.0,Richmond,0.0,0.0
15,02102018,army west point, massachusetts,12-11 ,1,18,11,29,43,33,4,28,9,5,9,25,3,6,11,1,0,0.818,6,2,8,28,17,0,26,14,5,16,25,7,15,0.750,2018,1.0,0.0,Army West Point,0.0,
16,02132018,army west point, rutgers,14-5,1,14,7,21,49,30,2,44,16,14,20,23,2,5,2,1,0,0.9,5,4,9,10,7,0,23,26,8,3,23,3,16,0.714,2018,1.0,0.0,Army West Point,0.0,
17,02172018,army west point,rutgers,9-7,1,9,5,14,40,23,0,28,10,7,11,20,3,7,6,1,0,0.867,7,5,12,32,13,0,18,12,2,9,20,4,14,0.875,2018,1.0,0.0,Army West Point,0.0,
18,02242018,army west point, syracuse,10-11 ,1,10,6,16,32,18,3,33,18,8,17,26,2,11,7,0,1,0.857,11,6,17,32,18,1,25,12,11,9,26,5,8,0.708,2018,0.0,1.0,Syracuse,1.0,0.0
19,03032018,army west point, lafayette,13-4,1,13,6,19,43,26,0,38,16,11,11,21,1,4,10,1,0,0.833,4,2,6,25,14,0,31,19,10,10,21,2,13,0.652,2018,0.0,1.0,Lafayette,0.0,0.0
20,03102018,army west point, lehigh,7-9,1,7,6,13,33,16,1,23,10,9,8,20,3,9,5,0,1,0.812,9,5,14,29,14,1,28,16,6,12,20,4,9,0.842,2018,1.0,0.0,Army West Point,0.0,
21,03172018,army west point, binghamton,5-3,1,5,5,10,35,17,0,25,16,12,6,12,3,3,14,1,0,0.727,3,0,3,31,17,0,25,21,9,6,12,2,12,0.815,2018,1.0,0.0,Army West Point,0.0,
22,03242018,army west point, colgate,6-8,1,6,4,10,35,18,0,21,10,9,6,18,0,8,8,0,1,0.882,8,1,9,28,16,0,25,15,5,12,18,2,12,0.722,2018,0.0,1.0,Colgate,0.0,0.0
23,03312018,army west point,bucknell,7-10,1,7,6,13,29,16,0,26,13,10,11,21,2,10,10,0,1,0.812,10,5,15,34,20,1,27,16,5,10,21,2,9,0.812,2018,1.0,0.0,Army West Point,0.0,
24,04072018,army west point, boston u,7-8,1,7,5,12,38,25,1,28,12,8,11,19,6,8,9,0,1,0.917,8,6,14,38,17,3,28,13,7,8,19,1,18,0.765,2018,0.0,1.0,Boston U,0.0,0.0
25,04142018,army west point,navy,8-9,1,8,5,13,43,17,0,30,9,8,8,20,2,9,4,0,1,1.0,9,4,13,24,13,1,24,13,6,12,20,2,9,0.941,2018,1.0,0.0,Army West Point,0.0,
26,04202018,army west point, loyola maryland,9-8 ,1,8,3,11,33,20,0,31,17,7,12,24,0,12,11,1,0,0.8,12,6,18,36,23,0,42,15,14,12,24,1,12,0.842,2018,0.0,1.0,Loyola Maryland,0.0,0.0
27,05052018,army west point, notre dame,5-17,1,5,3,8,23,12,1,21,9,4,6,27,3,17,8,0,1,0.812,17,10,27,36,25,1,29,11,4,21,27,3,7,1.000,2018,0.0,1.0,Notre Dame,0.0,0.0
28,02092018,bellarmine, njit,7-15,1,7,5,12,39,16,0,16,14,7,13,25,1,15,11,0,1,0.933,15,10,25,35,26,1,25,14,10,12,25,3,9,0.938,2018,1.0,0.0,Bellarmine,0.0,
29,02132018,bellarmine, michigan,7-9,1,7,4,11,32,17,0,19,16,9,9,20,0,9,6,0,1,0.706,9,5,14,36,15,0,26,17,12,11,20,2,10,0.864,2018,0.0,1.0,Michigan,0.0,0.0
30,02172018,bellarmine, loyola maryland,13-9,1,13,10,23,32,19,3,28,19,9,14,23,8,9,12,1,0,0.824,9,5,14,35,21,1,17,13,7,9,23,4,6,0.812,2018,1.0,0.0,Bellarmine,0.0,
31,02242018,bellarmine,manhattan,9-10,1,9,5,14,49,25,2,23,12,3,15,23,2,10,9,0,1,0.714,10,5,15,32,19,1,25,11,2,8,23,3,16,0.857,2018,0.0,1.0,Chester PA,0.0,0.0
32,03022018,bellarmine,detroit mercy,5-11,1,5,2,7,26,19,2,25,20,7,12,20,4,11,13,0,1,0.619,11,6,17,35,24,0,37,18,12,8,20,5,14,1.000,2018,0.0,1.0,Pontiac Mich,0.0,0.0
33,03042018,bellarmine,marquette,6-7 ,1,7,2,9,23,14,0,25,13,5,4,16,6,6,13,0,1,0.909,6,4,10,31,19,1,31,13,7,12,16,3,7,0.842,2018,0.0,1.0,Pontiac Mich,0.0,0.0
34,03172018,bellarmine, high point,7-15,1,7,5,12,28,19,2,24,18,7,11,26,3,15,17,0,1,0.75,15,9,24,42,32,1,37,15,11,15,26,5,12,0.938,2018,0.0,1.0,High Point,0.0,0.0
35,03242018,bellarmine, jacksonville,5-9,1,5,3,8,31,14,0,25,19,10,4,16,3,9,17,0,1,0.815,9,5,14,41,26,0,31,16,11,12,16,3,9,0.917,2018,0.0,1.0,Jacksonville,0.0,0.0
36,03312018,bellarmine, robert morris,7-9,1,7,5,12,23,13,1,14,13,6,8,19,0,9,12,0,1,0.583,9,5,14,31,21,0,14,9,3,11,19,4,6,0.909,2018,1.0,0.0,Bellarmine,0.0,
37,04072018,bellarmine, richmond,6-8,1,6,2,8,33,15,1,15,11,4,9,17,3,8,13,0,1,0.824,8,5,13,38,21,0,22,8,7,8,17,4,9,0.938,2018,0.0,1.0,Richmond,0.0,0.0
38,04142018,bellarmine, utah,12-6,1,12,9,21,40,21,1,19,10,15,7,20,2,6,11,1,0,0.706,6,1,7,31,17,0,25,18,3,13,20,3,9,0.692,2018,1.0,0.0,Bellarmine,0.0,
39,04212018,bellarmine, vmi,10-7,1,10,3,13,29,18,0,24,15,8,8,21,0,7,7,1,0,0.905,7,6,13,34,14,0,27,14,11,13,21,1,8,0.950,2018,0.0,1.0,VMI,0.0,0.0
40,04282018,bellarmine,furman,7-8,1,7,5,12,38,22,2,31,13,6,15,19,7,8,10,0,1,0.895,8,5,13,28,18,3,23,16,6,4,19,5,15,0.850,2018,1.0,0.0,Bellarmine,0.0,
41,02102018,binghamton, syracuse,4-21,1,4,2,6,19,10,2,13,10,5,5,29,2,21,11,0,1,0.917,21,13,34,53,32,1,43,9,5,24,29,4,6,1.000,2018,0.0,1.0,Syracuse,0.0,0.0
42,02132018,binghamton, colgate,7-21,1,7,3,10,21,14,0,15,14,4,6,29,8,21,13,0,1,0.625,21,11,32,44,34,2,38,13,4,23,29,4,7,0.909,2018,0.0,1.0,Colgate,0.0,0.0
43,02202018,binghamton, furman,10-12,1,10,2,12,37,18,0,25,11,9,18,25,4,12,7,0,1,0.8,12,8,20,31,19,1,20,12,8,7,25,2,8,0.875,2018,1.0,0.0,Binghamton,0.0,
44,02252018,binghamton, marist,7-8,1,7,5,12,31,17,1,18,7,2,9,19,2,8,10,0,1,1.0,8,4,12,38,18,1,21,10,4,10,19,2,10,0.800,2018,0.0,1.0,Marist,0.0,0.0
45,03032018,binghamton, hobart,6-17,1,6,3,9,26,13,0,20,16,6,11,27,2,17,14,0,1,0.667,17,5,22,44,31,1,29,11,10,16,27,0,7,0.870,2018,0.0,1.0,Hobart,0.0,0.0
46,03062018,binghamton, cornell,2-18,1,2,0,2,26,12,0,22,16,5,12,24,3,18,7,0,1,0.733,18,14,32,35,25,1,28,9,8,12,24,5,10,0.955,2018,0.0,1.0,Cornell,0.0,0.0
47,03102018,binghamton, lafayette,8-7 ,1,8,4,12,43,20,0,23,12,9,6,20,3,7,14,1,0,1.0,7,3,10,38,21,0,24,12,9,14,20,3,12,0.846,2018,1.0,0.0,Binghamton,1.0,
48,03172018,binghamton,umass lowell,10-14,1,10,4,14,48,31,1,27,13,10,16,28,2,14,14,0,1,0.846,14,7,21,34,28,1,29,14,10,12,28,3,21,0.938,2018,1.0,0.0,Binghamton,0.0,
49,03242018,binghamton, vermont,6-10,1,6,6,12,33,24,1,20,14,11,6,19,3,10,7,0,1,0.722,10,5,15,32,17,0,33,16,12,13,19,7,18,0.824,2018,0.0,1.0,Vermont,0.0,0.0
50,03272018,binghamton,siena,13-11,1,13,6,19,46,30,0,33,15,8,15,28,3,11,10,1,0,0.944,11,3,14,29,21,0,22,13,10,13,28,5,17,0.938,2018,1.0,0.0,Binghamton,0.0,
51,03312018,binghamton, lafayette,15-6,1,15,4,19,47,25,1,32,10,11,8,25,4,6,14,1,0,0.773,6,2,8,32,20,0,33,21,3,17,25,2,10,0.824,2018,0.0,1.0,Lafayette,0.0,0.0
52,04072018,binghamton, hartford,14-10,1,14,6,20,42,27,2,31,10,4,10,28,4,10,12,1,0,1.0,10,5,15,36,22,1,31,15,4,18,28,6,13,0.941,2018,0.0,1.0,Hartford,0.0,0.0
53,04142018,binghamton, stony brook,2-5,1,2,2,4,23,10,0,19,11,5,7,11,2,5,11,0,1,1.0,5,3,8,35,16,0,12,10,7,4,11,0,8,1.000,2018,1.0,0.0,Binghamton,0.0,
54,04202018,binghamton, ualbany,7-18,1,7,2,9,20,11,0,16,18,4,7,28,5,18,17,0,1,0.688,18,13,31,50,35,2,35,10,10,21,28,3,4,0.947,2018,0.0,1.0,UAlbany,0.0,0.0
55,04272018,binghamton,stony brook,9-15,1,9,4,13,28,20,1,23,12,8,18,28,3,15,12,0,1,0.9,15,8,23,43,27,0,22,12,6,10,28,1,11,0.933,2018,1.0,0.0,Binghamton,0.0,
56,02032018,boston u, sacred heart,12-11 ,1,12,10,22,34,18,2,25,16,6,12,26,1,11,12,1,0,0.905,11,6,17,40,23,0,33,15,9,14,26,3,6,0.826,2018,1.0,0.0,Boston U,1.0,
57,02102018,boston u, ohio st,9-15,1,9,4,13,36,24,2,36,11,4,11,27,2,15,13,0,1,0.812,15,9,24,34,28,0,42,11,10,16,27,3,15,0.882,2018,0.0,1.0,Ohio St,0.0,0.0
58,02202018,boston u, umass lowell,10-4,1,10,7,17,42,21,0,25,13,6,12,18,3,4,13,1,0,0.812,4,1,5,25,17,0,17,13,4,6,18,2,11,0.667,2018,1.0,0.0,Boston U,0.0,
59,02242018,boston u, providence,8-10,1,8,4,12,29,16,1,31,11,11,8,22,1,10,12,0,1,0.85,10,4,14,43,22,0,32,13,6,14,22,1,8,0.895,2018,1.0,0.0,Boston U,0.0,
60,02272018,boston u, bryant,8-7 ,1,8,7,15,29,13,0,26,13,9,4,19,1,7,13,1,0,0.737,7,4,11,35,20,0,28,17,8,15,19,2,5,0.625,2018,0.0,1.0,Bryant,1.0,0.0
61,03032018,boston u, air force,15-9,1,15,11,26,43,25,5,29,8,3,12,28,3,9,11,1,0,0.857,9,4,13,28,20,1,18,13,3,16,28,6,10,0.692,2018,0.0,1.0,Air Force,0.0,0.0
62,03102018,boston u, sacred heart,9-16,1,9,6,15,34,17,2,20,12,9,8,28,7,16,8,0,1,0.929,16,12,28,43,24,3,30,15,5,20,28,4,8,0.889,2018,1.0,0.0,Boston U,0.0,
63,03172018,boston u, bucknell,9-16,1,9,8,17,24,17,0,31,19,9,17,29,4,16,10,0,1,0.8,16,11,27,39,26,1,37,14,13,12,29,1,8,0.944,2018,0.0,1.0,Bucknell,0.0,0.0
64,03202018,boston u, harvard,18-19 ,1,18,13,31,40,26,2,34,8,3,19,40,5,19,14,0,1,0.938,19,16,35,47,33,4,34,6,4,21,40,2,8,1.000,2018,0.0,1.0,Harvard,1.0,0.0
65,03242018,boston u, lafayette,12-8,1,12,6,18,39,26,1,36,18,7,14,23,4,8,13,1,0,0.875,8,6,14,43,21,1,32,17,9,9,23,3,14,0.800,2018,0.0,1.0,Lafayette,0.0,0.0
66,03312018,boston u,lehigh,6-7,1,6,5,11,29,19,1,23,12,11,9,17,1,7,10,0,1,0.842,7,4,11,30,17,1,29,15,7,8,17,2,13,0.850,2018,1.0,0.0,Boston U,0.0,
67,04072018,boston u,army west point,11-12 ,1,8,6,14,38,17,3,28,13,7,8,19,1,7,18,0,1,0.765,7,5,12,38,25,1,28,12,8,11,19,6,9,0.917,2018,1.0,0.0,Boston U,0.0,
68,04142018,boston u, loyola maryland,9-23,1,9,4,13,22,17,1,29,19,4,17,35,1,23,14,0,1,0.857,23,16,39,49,37,1,42,10,11,18,35,1,8,0.792,2018,0.0,1.0,Loyola Maryland,0.0,0.0
69,04202018,boston u, holy cross,9-4,1,9,6,15,21,13,2,22,17,5,4,15,5,4,10,1,0,0.852,4,4,8,43,14,2,16,13,8,11,15,4,4,0.737,2018,0.0,1.0,Holy Cross,0.0,0.0
70,04242018,boston u, bucknell,12-11,1,12,10,22,25,17,2,33,12,8,12,26,4,11,12,1,0,0.8,11,5,16,38,23,0,27,11,4,14,26,2,5,0.647,2018,0.0,1.0,Bucknell,0.0,0.0
